Authority,YAML Name,YAML URL,TEXT Name (from .txt file),TEXT URL (Primary/Download/Feed from .txt),Notes/Match Status
FM,FM Riksintressen totalförsvar,[...]/siteassets/2-om-forsvarsmakten/samhallsplanering/geodata/rikstackande-geodata-forsvarsmakten.zip,Försvarsmaktens riksintressekatalog / Riksintressen,[...]/siteassets/4-om-myndigheten/samhallsplanering/shapefiler/riksintressen.zip,Match (Theme). URLs point to different zip files for FM Riksintressen. The .txt file link might be more general or a newer catalog. YAML is more specific.
LST,Miljöriskområde,[...]/ATOM/ATOM_lst.LST_Miljoriskomrade.xml,"Miljöriskområde (Implied, as YAML source)",[...]/ATOM/ATOM_lst.LST_Miljoriskomrade.xml,Match
,Vindkraftskollen: Vindkraftverk,[...]/ATOM/ATOM_lst.vbk_vindkraftverk.xml,LST Vindbrukskollen Vindkraftverk,[...]/ATOM/ATOM_lst.VKOLLEN_VINDKRAFTVERK.xml (leads to .zip),Match (Theme). Slight variation in XML name (vbk_ vs VKOLLEN_).
,Vindkraftskollen: projekteringsområden,[...]/ATOM/ATOM_lst.vbk_projekteringsomraden.xml,LST Vindbrukskollen projekteringsområden,[...]/ATOM/ATOM_lst.VKOLLEN_PROJEKTERINGSOMRADEN.xml (leads to .zip),Match (Theme). Slight variation in XML name (vbk_ vs VKOLLEN_).
,Potentiellt förorenade områden,[...]/SWEREF99TM/EBH_Potentiellt_fororenade_omraden.zip,LST - Potentiellt förorenade områden (EBH),[...]/SWEREF99TM/EBH_Potentiellt_fororenade_omraden.zip,Match
,Riksintressen,[...]/arcgis/rest/services/LST/lst_lst_riksintressen_4/MapServer,LST Riksintressen (General Category from .txt),"Various specific LST Riksintressen ATOM/Shapefile links (e.g. Naturvård, Slutförvaring, Kust, Fjäll, etc.)",Partial Match. YAML has a general REST service. Text file lists many specific Riksintressen datasets (ATOM/Shape) from LST.
,,,LstT Värdfulla vatten kultur (Örebro),[...]/ShapeExport/Lstt.Vardefulla_vatten_kultur.zip (via ATOM),Missing in YAML (Regional LST data)
,,,LstT Broar kultur (Örebro),[...]/ShapeExport/Lstt.Broar_kultur.zip (via ATOM),Missing in YAML (Regional LST data)
,,,LstT Dammar kultur (Örebro),[...]/ShapeExport/Lstt.Dammar_kultur.zip (via ATOM),Missing in YAML (Regional LST data)
,,,LstT Kraftverk kultur (Örebro),[...]/ShapeExport/Lstt.Kraftverk_kultur.zip (via ATOM),Missing in YAML (Regional LST data)
,,,LstT Pershyttan kultur naturstig (Örebro),[...]/ShapeExport/Lstt.Pershyttan_kultur_naturstig.zip (via ATOM),Missing in YAML (Regional LST data)
,,,LstO Miljöfarliga verksamheter - sårbarhet för översvämning,[...]/ShapeExport/Lsto.MV_OversvamningID.zip (via ATOM),Missing in YAML (Regional LST data)
,,,LstO Potentiellt förorenade områden EBH - sårbarhet översvämning,[...]/ShapeExport/Lsto.FO_OversvHavsnivID.zip (via ATOM),Missing in YAML (Regional LST data)
,,,LST NV Riksintresse Naturvård MB3kap6,[...]/ShapeExport/nv.NV_RI_naturvard_MB3kap6.zip (via ATOM),Missing in YAML (Specific LST Riksintresse file)
,,,LstT Samrådsområde naturvård,[...]/ShapeExport/Lstt.Samradsomr.zip (via ATOM),Missing in YAML (Regional LST data)
,,,LstT GI Våtmarker (värdetrakt),[...]/ShapeExport/Lstt.LstT_GI_VATMRK_trakt.zip (via ATOM),"Missing in YAML (Could be under LSTD GI Värdetrakter våtmark, but this is LstT specific)"
,,,LstT Kalkade våtmarker,[...]/ShapeExport/Lstt.Kalkade_vatmarker.zip (via ATOM),Missing in YAML
,,,LstT Tidigare våtmarker,[...]/ShapeExport/Lstt.Tidigare_vatmarker.zip (via ATOM),Missing in YAML
,,,LstT Strandskydd,[...]/ShapeExport/Lstt.Strandskydd.zip (via ATOM),"Missing in YAML (LSTD Strandskydd exists, this is LstT specific)"
,,,LST Intresseområde till riksintresse vattenförsörjning MB3kap8,[...]/ShapeExport/lst.LST_Intresseomrade_till_RI_vattenforsorjning_MB3kap8.zip (via ATOM),Missing in YAML
,,,LST Riksintresse Slutförvaring,[...]/ShapeExport/lst.Riks_slutforvaring.zip (via ATOM),Missing in YAML
,,,LST Riksintresse Högexploaterad kust MB4kap4,[...]/ShapeExport/lst.Lst_RI_Hogexploateradkust_MB4kap4.zip (via ATOM),Missing in YAML
,,,LST Riksintresse Obruten kust MB4kap3,[...]/ShapeExport/lst.LST_RI_Obruten_kust_MB4kap3.zip (via ATOM),Missing in YAML
,,,LST Riksintresse Obrutet Fjäll MB4kap5,[...]/ShapeExport/lst.Lst_RI_Obrutet_fjall_MB4kap5.zip (via ATOM),Missing in YAML
,,,LST Riksintresse Rörligt friluftsliv MB4kap1+2,[...]/ShapeExport/lst.LST_RI_Rorligt_friluftsliv_MB4kap2.zip (via ATOM),"Missing in YAML (LSTD Friluftsliv exists, this is more specific and national LST)"
,,,LST Riksintresse Skyddade Vattendrag MB4kap6,[...]/ShapeExport/lst.LST_RI_Skyddade_vattendrag_MB4kap6.zip (via ATOM),Missing in YAML
,,,LST Riksintresse Nationalstadspark MB4kap7,[...]/ShapeExport/lst.LST_RI_Nationalstadspark_MB4kap7.zip (via ATOM),Missing in YAML
LSTD,(Many rest_api entries for various themes),[...]/arcgis/rest/services/LSTD/[ThemeName]_EXT/FeatureServer,"(No direct LSTD entries in text file, but LST regional data like LstT might be conceptually similar)",-,"Text file has LST regional data (LstT, LstO). YAML LSTD entries are Esri REST services for various themes. Overlap is thematic rather than direct source matching with .txt."
,LstD GI Värdetrakter våtmark,[...]/LSTD/LstD_GI_Myllrande_vatmarker_EXT/FeatureServer,LstT GI Våtmarker (värdetrakt),[...]/ShapeExport/Lstt.LstT_GI_VATMRK_trakt.zip,"Possible Thematic Match. YAML is LSTD REST, .txt is LstT (regional) direct file."
,LSTD Strandskydd,[...]/LSTD/LstD_Strandskydd_EXT/FeatureServer,LstT Strandskydd,[...]/ShapeExport/Lstt.Strandskydd.zip,"Possible Thematic Match. YAML is LSTD REST, .txt is LstT (regional) direct file."
MSB,Skyddsrum,[...]/inspire.msb.se/nedladdning/filer/shape/Skyddsrum.zip,"Skyddsrum (Implied, as YAML source)",[...]/inspire.msb.se/nedladdning/filer/shape/Skyddsrum.zip,Match
,,,Översvämningsdirektivet (PFRA) historiska översvämningar,[...]/gis-services.metria.se/msbfeed/MSB_TopAtomFeed_PFRA.xml (ATOM) or [...]filer/shape/InspireMSB_PFRA.zip,Missing in YAML
NVV,Tillträdesförbod (föreskriftsområden),[...]/naturvardsregistret/TILLTRADESFORBUD.zip,Tillträdesförbud,[...]/geodata.naturvardsverket.se/nedladdning/land/TILLTRADESFORBUD.zip (assumed new path),Match (URL path pattern varies slightly based on other NVV links in .txt)
,Landskapsbildsskyddsområde,[...]/naturvardsregistret/LBSO.zip,Landskapsbildsskydd,[...]/geodata.naturvardsverket.se/nedladdning/land/LBSO.zip (assumed new path),Match
,Riksintresse för friluftsliv,[...]/Riksintresse/RI_Friluftsliv.zip,Riksintresse för friluftsliv,[...]/geodata.naturvardsverket.se/nedladdning/land/RI_Friluftsliv.zip,"Match. YAML path Riksintresse/, .txt path land/."
,Riksintresse för naturvård,[...]/riksintresse/RI_Naturvard.zip,Riksintresse för naturvård,[...]/geodata.naturvardsverket.se/nedladdning/land/RI_Naturvard.zip,"Match. YAML path riksintresse/, .txt path land/."
,"Skyddade områden, marina områden Ospar",[...]/naturvardsregistret/OSPAR.zip,MPA-områden (OSPAR),[...]/geodata.naturvardsverket.se/nedladdning/land/PS_OSPAR.zip or OSPAR.zip,Match
,"Skyddade områden, marina områden HELCOM",[...]/naturvardsregistret/HELCOM.zip,BSPA-områden (HELCOM),[...]/geodata.naturvardsverket.se/nedladdning/land/PS_HELCOM.zip or HELCOM.zip,Match
,"Skyddade områden, biosfärområden",[...]/naturvardsregistret/biosfarsomraden.zip,Biosfärsområden,[...]/geodata.naturvardsverket.se/nedladdning/land/Biosfarsomraden.zip,Match
,"Skyddade områden, naturreservat",[...]/naturvardsregistret/NR.zip,Naturreservat,[...]/geodata.naturvardsverket.se/nedladdning/land/NR.zip,Match
,"Skyddade områden, djur- och växtskyddsområden",[...]/naturvardsregistret/DVO.zip,Djur- och växtskyddsområden,[...]/geodata.naturvardsverket.se/nedladdning/land/DVO.zip,Match
,"Skyddade områden, biotopskyddsområden",[...]/naturvardsregistret/OBO.zip,Biotopskyddsområden (kommun/länsstyrelse),[...]/geodata.naturvardsverket.se/nedladdning/land/OBO.zip,"Match (Note: SKS also has ""Biotopskydd"")"
,"Skyddade områden, interimistiska förbud",[...]/naturvardsregistret/IF.zip,Interimistiska förbud,[...]/geodata.naturvardsverket.se/nedladdning/land/IF.zip (assumed from context),Match
,"Skyddade områden, kulturreservat",[...]/naturvardsregistret/KR.zip,Kulturreservat,[...]/geodata.naturvardsverket.se/nedladdning/land/KR.zip,Match
,"Skyddade områden, Nationalparker",[...]/naturvardsregistret/NP.zip,Nationalparker,[...]/geodata.naturvardsverket.se/nedladdning/land/NP.zip,Match
,"Skyddade områden, Naturminnen",[...]/naturvardsregistret/NM.zip,Naturminnen,[...]/geodata.naturvardsverket.se/nedladdning/land/NM.zip,Match
